TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_SW_RAND-ALL-ON"",  ""expect"":""PASS switcher pattern random 800 -jitter=600 -clk:p=1_2_3_4_5_6_7_9_10_11_12_13 -clk:e=1_2_3_4_5_6 -clk:s=3_4_5_6 -clk:d=4_5_6 -clk:av=1_2_3 -clk:di=1_2_3 -clk:g=1_2_3_4_5_6_7 -on -cpu=pms"", ""hangTimeout"":20}",,,"switcher pattern random 800 -jitter=600 -clk:p=1_2_3_4_5_6_7_9_10_11_12_13 -clk:e=1_2_3_4_5_6 -clk:s=3_4_5_6 -clk:d=4_5_6 -clk:av=1_2_3 -clk:di=1_2_3 -clk:g=1_2_3_4_5_6_7 -on -cpu=pms",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""subsubtestname"": ""RT_XTEST_RBM-DRAM_61"",  ""expect"":""PASS sc run 61 5 -skipcores 0x840"", ""hangTimeout"":20}",,,"sc run 61 5 -skipcores 0x840",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_SW_RAND-ALL-OFF"",  ""expect"":""PASS switcher off -reset"", ""hangTimeout"":20}",,,"switcher off -reset",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQA_CFG1"",  ""expect"":""PASS bbq config 0x3F 500 150 5 100 24 6 D B"", ""hangTimeout"":20}",,,"bbq config 0x3F 500 150 5 100 24 6 D B",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQA_CFG2"",  ""expect"":""PASS bbq config fg 625 0 4 150 0 0 D B"", ""hangTimeout"":20}",,,"bbq config fg 625 0 4 150 0 0 D B",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQA_ON"",  ""expect"":""PASS bbq on"", ""hangTimeout"":20}",,,"bbq on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P15E5-A"",  ""expect"":""PASS pmgr mode -p 15 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 15 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P15E5-CC5-A"",  ""expect"":""PASS sc run 13 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 13 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P15E5-CC5-A"",  ""expect"":""PASS sc run 19 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 19 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P15E5-CC4-A"",  ""expect"":""PASS sc run 13 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 13 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P15E5-CC4-A"",  ""expect"":""PASS sc run 19 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 19 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P14E5-A"",  ""expect"":""PASS pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P14E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P14E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ-64_172_P14E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire_182_P14E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE_ACC_core4+memcmp_183_P14E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+BBQ-64_172_P14E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+Bonfire_182_P14E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+memcmp_183_P14E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+DRAM+ACC_core4+BBQ_64_179_P14E5-A"",  ""expect"":""PASS sc run 179 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 179 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+DRAM+ACC_core5+BBQ_64_179_P14E5-A"",  ""expect"":""PASS sc run 179 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 179 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P13E5-A"",  ""expect"":""PASS pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P13E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P13E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P13E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ-64_172_P13E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire_182_P13E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE_ACC_core4+memcmp_183_P13E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+BBQ-64_172_P13E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+Bonfire_182_P13E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+memcmp_183_P13E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+DRAM+BBQ_64_179_P13E5-A"",  ""expect"":""PASS sc run 179 5 -pgatecores 0x30"", ""hangTimeout"":20}",,,"sc run 179 5 -pgatecores 0x30",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P12E5-A"",  ""expect"":""PASS pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P12E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P12E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P12E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ-64_172_P12E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire_182_P12E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE_ACC_core4+memcmp_183_P12E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+BBQ-64_172_P12E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+Bonfire_182_P12E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+memcmp_183_P12E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P11E5-A"",  ""expect"":""PASS pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P11E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P11E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P11E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ-64_172_P11E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire_182_P11E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE_ACC_core4+memcmp_183_P11E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+BBQ-64_172_P11E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+Bonfire_182_P11E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+memcmp_183_P11E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+DRAM+BBQ_64_179_P11E5-A"",  ""expect"":""PASS sc run 179 5 -pgatecores 0x30"", ""hangTimeout"":20}",,,"sc run 179 5 -pgatecores 0x30",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P10E5-A"",  ""expect"":""PASS pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P10E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P10E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P10E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ-64_172_P10E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire_182_P10E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE_ACC_core4+memcmp_183_P10E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+BBQ-64_172_P10E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+Bonfire_182_P10E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+memcmp_183_P10E5-A"",  ""expect"":""PASS sc run 183 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 183 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P9E5-A"",  ""expect"":""PASS pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P9E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P9E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P9E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P9E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P9E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P9E5-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ_64+AMX_173_P9E5-A"",  ""expect"":""PASS sc run 173 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 173 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire+AMX_Scenario_184_P9E5-A"",  ""expect"":""PASS sc run 184 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 184 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+memcmp+AMX_Scenario_185_P9E5-A"",  ""expect"":""PASS sc run 185 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 185 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+DRAM+ACC_core+BBQ_64_179_P9E5-A"",  ""expect"":""PASS sc run 179 5"", ""hangTimeout"":20}",,,"sc run 179 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P8E5-A"",  ""expect"":""PASS pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P8E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P8E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P8E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P8E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P8E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P8E5-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+BBQ_64+AMX_173_P8E5-A"",  ""expect"":""PASS sc run 173 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 173 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+Bonfire+AMX_Scenario_184_P8E5-A"",  ""expect"":""PASS sc run 184 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 184 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+memcmp+AMX_Scenario_185_P8E5-A"",  ""expect"":""PASS sc run 185 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 185 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P7E5-A"",  ""expect"":""PASS pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P7E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P7E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P7E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P7E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P7E5-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P7E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P7E5-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P7E5-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
